0;1;2;3;4;5;6;7;8;9;10;11;12
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
;;;;;;;;;;;;
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
4/09/2025 3:42:24;0,00;0,00;0,00;30,40;49,13;3,30;33,22;40,02;80,85;33,80;40,66;399,73
